

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 27 20:42:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  4759  0461  36F0               	lsrf	??i1_LCDBusyLoop,f
  4760  0462  0B89               	decfsz	9,f
  4761  0463  2C61               	goto	u138_25
  4762  0464  0870               	movf	??i1_LCDBusyLoop,w
  4763  0465  00F1               	movwf	??i1_LCDBusyLoop+1
  4764  0466  0871               	movf	??i1_LCDBusyLoop+1,w
  4765  0467  00F4               	movwf	i1LCDBusyLoop@status
  4766                           
  4767                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  4768  0468  0874               	movf	i1LCDBusyLoop@status,w
  4769  0469  00F0               	movwf	??i1_LCDBusyLoop
  4770  046A  3003               	movlw	3
  4771  046B                     u139_25:	
  4772  046B  35F0               	lslf	??i1_LCDBusyLoop,f
  4773  046C  3EFF               	addlw	-1
  4774  046D  1D03               	skipz
  4775  046E  2C6B               	goto	u139_25
  4776  046F  3570               	lslf	??i1_LCDBusyLoop,w
  4777  0470  00F1               	movwf	??i1_LCDBusyLoop+1
  4778  0471  0871               	movf	??i1_LCDBusyLoop+1,w
  4779  0472  00F4               	movwf	i1LCDBusyLoop@status
  4780                           
  4781                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4782  0473  3200               	nop2	;2 cycle nop
  4783                           
  4784                           ;lcd_hd44780_pic16.c: 167: (RC1=0);
  4785  0474  0020               	movlb	0	; select bank0
  4786  0475  108E               	bcf	14,1	;volatile
  4787                           
  4788                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4789  0476  3200               	nop2	;2 cycle nop
  4790  0477  3200               	nop2	;2 cycle nop
  4791  0478  0000               	nop
  4792                           
  4793                           ;lcd_hd44780_pic16.c: 170: (RC1=1);
  4794  0479  0020               	movlb	0	; select bank0
  4795  047A  148E               	bsf	14,1	;volatile
  4796                           
  4797                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4798  047B  3200               	nop2	;2 cycle nop
  4799                           
  4800                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>2);
  4801  047C  0020               	movlb	0	; select bank0
  4802  047D  080E               	movf	14,w	;volatile
  4803  047E  00F0               	movwf	??i1_LCDBusyLoop
  4804  047F  3002               	movlw	2
  4805  0480                     u140_25:	
  4806  0480  36F0               	lsrf	??i1_LCDBusyLoop,f
  4807  0481  0B89               	decfsz	9,f
  4808  0482  2C80               	goto	u140_25
  4809  0483  0870               	movf	??i1_LCDBusyLoop,w
  4810  0484  00F1               	movwf	??i1_LCDBusyLoop+1
  4811  0485  0871               	movf	??i1_LCDBusyLoop+1,w
  4812  0486  00F3               	movwf	i1LCDBusyLoop@temp
  4813                           
  4814                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  4815  0487  300F               	movlw	15
  4816  0488  00F0               	movwf	??i1_LCDBusyLoop
  4817  0489  0870               	movf	??i1_LCDBusyLoop,w
  4818  048A  05F3               	andwf	i1LCDBusyLoop@temp,f
  4819                           
  4820                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  4821  048B  0874               	movf	i1LCDBusyLoop@status,w
  4822  048C  0473               	iorwf	i1LCDBusyLoop@temp,w
  4823  048D  00F0               	movwf	??i1_LCDBusyLoop
  4824  048E  0870               	movf	??i1_LCDBusyLoop,w
  4825  048F  00F4               	movwf	i1LCDBusyLoop@status
  4826                           
  4827                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  4828  0490  0874               	movf	i1LCDBusyLoop@status,w
  4829  0491  3980               	andlw	128
  4830  0492  00F0               	movwf	??i1_LCDBusyLoop
  4831  0493  0870               	movf	??i1_LCDBusyLoop,w
  4832  0494  00F2               	movwf	i1LCDBusyLoop@busy
  4833                           
  4834                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4835  0495  3200               	nop2	;2 cycle nop
  4836                           
  4837                           ;lcd_hd44780_pic16.c: 182: (RC1=0);
  4838  0496  0020               	movlb	0	; select bank0
  4839  0497  108E               	bcf	14,1	;volatile
  4840                           
  4841                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4842  0498  3200               	nop2	;2 cycle nop
  4843  0499  3200               	nop2	;2 cycle nop
  4844  049A  0000               	nop
  4845                           
  4846                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  4847  049B  0872               	movf	i1LCDBusyLoop@busy,w
  4848  049C  1D03               	btfss	3,2
  4849  049D  2C5A               	goto	i1l1483
  4850                           
  4851                           ;lcd_hd44780_pic16.c: 186: (RA0=0);
  4852  049E  0020               	movlb	0	; select bank0
  4853  049F  100C               	bcf	12,0	;volatile
  4854                           
  4855                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<2));
  4856  04A0  30C3               	movlw	195
  4857  04A1  00F0               	movwf	??i1_LCDBusyLoop
  4858  04A2  0870               	movf	??i1_LCDBusyLoop,w
  4859  04A3  0021               	movlb	1	; select bank1
  4860  04A4  058E               	andwf	14,f	;volatile
  4861  04A5  0008               	return
  4862  04A6                     __end_ofi1_LCDBusyLoop:	
  4863  007E                     btemp	set	126	;btemp
  4864  007E                     int$flags	set	126
  4865  007E                     wtemp0	set	126


Data Sizes:
    Strings     26
    Constant    0
    Data        14
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      66
    BANK1            32      7      15

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[5]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_LCDGotoXY
    _ISR->i1_LCDWriteInt
    i1_LCDWriteInt->i1_LCDByte
    i1_LCDGotoXY->i1_LCDByte
    i1_LCDByte->i1_LCDBusyLoop

Critical Paths under _main in BANK0

    _LM35ReadTemp->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lwtoft
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in BANK0

    _ISR->i1_LCDWriteInt

Critical Paths under _main in BANK1

    _main->_LM35ReadTemp

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14783
                                              4 BANK1      3     3      0
                            _ADCInit
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                       _LM35ReadTemp
                     _TriggerOutInit
                     _TuneButtonInit
 ---------------------------------------------------------------------------------
 (1) _TuneButtonInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TriggerOutInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM35ReadTemp                                         4     2      2    5982
                                              0 BANK1      4     2      2
                            _ReadADC
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2452
                                             22 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     448
                                             42 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2986
                                             26 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2344
                                             14 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              4     2      2      62
                                             14 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       4     2      2    1734
                                             26 BANK0      4     2      2
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         14    11      3    2855
                                             26 BANK0     14    11      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     424
                                             14 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     428
                                             14 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0    1250
                                             26 BANK0      3     3      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            3     2      1    1919
                                             26 BANK0      3     2      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1043
                                             19 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                             14 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0    1916
                                             12 BANK0      2     2      0
                        i1_LCDGotoXY
                      i1_LCDWriteInt
 ---------------------------------------------------------------------------------
 (5) i1_LCDWriteInt                                       14    11      3    1467
                                             12 COMMON     2     2      0
                                              0 BANK0     12     9      3
                          i1_LCDByte
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (6) i1___awmod                                            7     3      4     348
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (5) i1_LCDGotoXY                                          3     2      1     449
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                          i1_LCDByte
 ---------------------------------------------------------------------------------
 (6) i1_LCDByte                                            7     6      1     353
                                              5 COMMON     7     6      1
                      i1_LCDBusyLoop
 ---------------------------------------------------------------------------------
 (7) i1_LCDBusyLoop                                        5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteInt
     _LCDByte
       _LCDBusyLoop
     ___awdiv
     ___awmod
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _LM35ReadTemp
     _ReadADC
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _TriggerOutInit
   _TuneButtonInit

 _ISR (ROOT)
   i1_LCDGotoXY
     i1_LCDByte
       i1_LCDBusyLoop
   i1_LCDWriteInt
     i1_LCDByte
       i1_LCDBusyLoop
     i1___awdiv
     i1___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
